POLY_ID,Latitude,Longitude,Arithmetic Mean,Arithmetic Standard Dev,1st Max Value,2nd Max Value,3rd Max Value,4th Max Value,CL
"1",38.986671999999999,-75.556799999999996,0.043186000000000,0.009644000000000,0.073000000000000,0.071000000000000,0.070000000000000,0.067000000000000,"1"
"2",39.551299999999998,-75.731999999999999,0.042299000000000,0.009697000000000,0.071000000000000,0.065000000000000,0.064000000000000,0.063000000000000,"1"
"3",39.817222000000001,-75.563889000000003,0.042168000000000,0.010386000000000,0.072000000000000,0.067000000000000,0.067000000000000,0.065000000000000,"1"
"4",39.773888999999997,-75.496388999999994,0.042167000000000,0.010833000000000,0.073000000000000,0.067000000000000,0.067000000000000,0.064000000000000,"1"
"5",39.739443999999999,-75.558055999999993,0.038520000000000,0.012196000000000,0.074000000000000,0.070000000000000,0.068000000000000,0.066000000000000,"1"
"6",38.653900000000000,-75.610600000000005,0.041489000000000,0.009375000000000,0.070000000000000,0.065000000000000,0.065000000000000,0.064000000000000,"4"
"7",38.779100000000000,-75.163229999999999,0.040323000000000,0.008070000000000,0.064000000000000,0.063000000000000,0.062000000000000,0.061000000000000,"4"
"8",39.169533000000001,-76.627932999999999,0.042638000000000,0.011662000000000,0.071000000000000,0.070000000000000,0.070000000000000,0.070000000000000,"1"
"9",39.460478000000002,-76.633543000000003,0.045202000000000,0.010857000000000,0.082000000000000,0.072000000000000,0.072000000000000,0.070000000000000,"7"
"10",39.310833000000002,-76.474444000000005,0.046406000000000,0.011515000000000,0.078000000000000,0.078000000000000,0.078000000000000,0.075000000000000,"7"
"11",38.536721999999997,-76.617193999999998,0.041824000000000,0.008881000000000,0.072000000000000,0.063000000000000,0.063000000000000,0.062000000000000,"1"
"12",39.444293999999999,-77.042252000000005,0.043539000000000,0.009928000000000,0.074000000000000,0.070000000000000,0.070000000000000,0.067000000000000,"1"
"13",39.702981999999999,-75.864771000000005,0.045558000000000,0.010654000000000,0.075000000000000,0.072000000000000,0.071000000000000,0.070000000000000,"7"
"14",38.508547000000000,-76.811864000000000,0.041217000000000,0.010036000000000,0.072000000000000,0.067000000000000,0.067000000000000,0.066000000000000,"1"
"15",38.587524999999999,-76.141006000000004,0.043955000000000,0.009546000000000,0.072000000000000,0.067000000000000,0.065000000000000,0.065000000000000,"1"
"16",38.444971000000002,-76.111273999999995,0.044227000000000,0.009309000000000,0.067000000000000,0.065000000000000,0.065000000000000,0.065000000000000,"1"
"17",39.422759999999997,-77.375190000000003,0.044012000000000,0.010555000000000,0.078000000000000,0.069000000000000,0.069000000000000,0.067000000000000,"1"
"18",39.705950000000001,-79.012000000000000,0.039507000000000,0.009670000000000,0.066000000000000,0.066000000000000,0.063000000000000,0.061000000000000,"2"
"19",39.410190999999998,-76.296946000000005,0.044493000000000,0.011373000000000,0.074000000000000,0.073000000000000,0.073000000000000,0.073000000000000,"7"
"20",39.563333000000000,-76.203889000000004,0.046849000000000,0.011488000000000,0.077000000000000,0.077000000000000,0.072000000000000,0.072000000000000,"7"
"21",39.305021000000004,-75.797317000000007,0.044403000000000,0.009448000000000,0.073000000000000,0.069000000000000,0.069000000000000,0.067000000000000,"7"
"22",39.114313000000003,-77.106876000000000,0.043220000000000,0.010769000000000,0.076000000000000,0.074000000000000,0.074000000000000,0.068000000000000,"1"
"23",39.055276999999997,-76.878332999999998,0.037742000000000,0.011099000000000,0.076000000000000,0.071000000000000,0.067000000000000,0.066000000000000,"1"
"24",38.811940000000000,-76.744169999999997,0.043703000000000,0.010756000000000,0.074000000000000,0.073000000000000,0.073000000000000,0.070000000000000,"1"
"25",39.028399999999998,-76.817099999999996,0.044784000000000,0.011094000000000,0.079000000000000,0.076000000000000,0.072000000000000,0.071000000000000,"1"
"26",39.564177999999998,-77.720243999999994,0.043903000000000,0.010420000000000,0.075000000000000,0.067000000000000,0.065000000000000,0.065000000000000,"1"
"27",39.328806999999998,-76.553075000000007,0.043924000000000,0.010173000000000,0.068000000000000,0.068000000000000,0.068000000000000,0.067000000000000,"7"
"28",39.464872000000000,-74.448735999999997,0.039801000000000,0.008723000000000,0.068000000000000,0.066000000000000,0.059000000000000,0.059000000000000,"4"
"29",40.870435999999998,-73.991994000000005,0.038831000000000,0.013363000000000,0.084000000000000,0.081000000000000,0.078000000000000,0.076000000000000,"4"
"30",39.934559000000000,-75.125219000000001,0.042053000000000,0.011062000000000,0.071000000000000,0.069000000000000,0.068000000000000,0.068000000000000,"1"
"31",39.684249999999999,-74.861491000000001,0.039786000000000,0.009968000000000,0.072000000000000,0.068000000000000,0.067000000000000,0.062000000000000,"4"
"32",39.422272999999997,-75.025204000000002,0.041962000000000,0.010174000000000,0.074000000000000,0.071000000000000,0.070000000000000,0.068000000000000,"1"
"33",40.720989000000003,-74.192892000000001,0.034348000000000,0.012312000000000,0.072000000000000,0.071000000000000,0.067000000000000,0.066000000000000,"3"
"34",39.800339000000001,-75.212119000000001,0.041844000000000,0.011404000000000,0.071000000000000,0.071000000000000,0.070000000000000,0.067000000000000,"1"
"35",40.670250000000003,-74.126080999999999,0.039391000000000,0.012363000000000,0.078000000000000,0.074000000000000,0.072000000000000,0.070000000000000,"4"
"36",40.515262000000000,-74.806670999999994,0.041016000000000,0.011414000000000,0.069000000000000,0.068000000000000,0.066000000000000,0.066000000000000,"1"
"37",40.283092000000003,-74.742613000000006,0.043686000000000,0.012391000000000,0.079000000000000,0.077000000000000,0.072000000000000,0.071000000000000,"1"
"38",40.312500000000000,-74.872900000000001,0.041818000000000,0.011257000000000,0.070000000000000,0.068000000000000,0.067000000000000,0.067000000000000,"1"
"39",40.462181999999999,-74.429439000000002,0.041475000000000,0.012205000000000,0.079000000000000,0.079000000000000,0.072000000000000,0.070000000000000,"1"
"40",40.277647000000002,-74.005099999999999,0.040760000000000,0.011362000000000,0.087000000000000,0.079000000000000,0.073000000000000,0.071000000000000,"4"
"41",40.787627999999998,-74.676300999999995,0.040752000000000,0.010957000000000,0.069000000000000,0.067000000000000,0.066000000000000,0.064000000000000,"1"
"42",40.064830000000001,-74.444050000000004,0.042261000000000,0.010981000000000,0.078000000000000,0.075000000000000,0.069000000000000,0.068000000000000,"1"
"43",41.058616999999998,-74.255544000000000,0.038630000000000,0.010636000000000,0.064000000000000,0.063000000000000,0.063000000000000,0.062000000000000,"3"
"44",40.924579999999999,-75.067814999999996,0.035441000000000,0.012268000000000,0.069000000000000,0.068000000000000,0.063000000000000,0.062000000000000,"3"
"45",42.680750000000003,-73.757329999999996,0.037154000000000,0.010332000000000,0.067000000000000,0.063000000000000,0.062000000000000,0.062000000000000,"3"
"46",40.816000000000003,-73.902000000000001,0.039290000000000,0.012458000000000,0.080000000000000,0.076000000000000,0.074000000000000,0.070000000000000,"4"
"47",40.867899999999999,-73.878090000000000,0.041013000000000,0.012265000000000,0.085000000000000,0.076000000000000,0.075000000000000,0.074000000000000,"8"
"48",42.499630000000003,-79.318809999999999,0.042718000000000,0.010787000000000,0.072000000000000,0.070000000000000,0.070000000000000,0.066000000000000,"2"
"49",41.785550000000001,-73.741360000000000,0.038257000000000,0.010911000000000,0.079000000000000,0.064000000000000,0.063000000000000,0.061000000000000,"3"
"50",42.993279999999999,-78.771529999999998,0.041706000000000,0.011514000000000,0.071000000000000,0.070000000000000,0.069000000000000,0.068000000000000,"2"
"51",44.366079999999997,-73.903120000000001,0.043888000000000,0.009772000000000,0.071000000000000,0.069000000000000,0.068000000000000,0.067000000000000,"3"
"52",44.393079999999998,-73.858900000000006,0.038512000000000,0.011203000000000,0.067000000000000,0.066000000000000,0.066000000000000,0.065000000000000,"3"
"53",43.973100000000002,-74.223200000000006,0.032845000000000,0.010449000000000,0.059000000000000,0.057000000000000,0.057000000000000,0.056000000000000,"3"
"54",43.449570000000001,-74.516249999999999,0.037611000000000,0.010593000000000,0.070000000000000,0.070000000000000,0.063000000000000,0.060000000000000,"3"
"55",44.087470000000003,-75.973159999999993,0.037264000000000,0.011696000000000,0.069000000000000,0.068000000000000,0.067000000000000,0.067000000000000,"3"
"56",43.146180000000001,-77.548169999999999,0.036439000000000,0.010928000000000,0.070000000000000,0.069000000000000,0.067000000000000,0.067000000000000,"6"
"57",40.819760000000002,-73.948250000000002,0.040112000000000,0.012616000000000,0.081000000000000,0.078000000000000,0.077000000000000,0.076000000000000,"4"
"58",43.223860000000002,-78.478880000000004,0.039403000000000,0.011818000000000,0.073000000000000,0.069000000000000,0.067000000000000,0.066000000000000,"2"
"59",43.052349999999997,-76.059209999999993,0.038361000000000,0.011107000000000,0.069000000000000,0.069000000000000,0.068000000000000,0.067000000000000,"3"
"60",41.523750000000000,-74.215339999999998,0.037157000000000,0.010453000000000,0.065000000000000,0.062000000000000,0.060000000000000,0.059000000000000,"3"
"61",43.284280000000003,-76.463239999999999,0.038264000000000,0.011191000000000,0.069000000000000,0.067000000000000,0.067000000000000,0.066000000000000,"3"
"62",41.455889999999997,-73.709770000000006,0.039597000000000,0.011078000000000,0.074000000000000,0.069000000000000,0.068000000000000,0.063000000000000,"3"
"63",40.736139999999999,-73.821529999999996,0.037507000000000,0.012683000000000,0.078000000000000,0.078000000000000,0.074000000000000,0.074000000000000,"4"
"64",40.580269999999999,-74.198319999999995,0.041339000000000,0.012328000000000,0.077000000000000,0.075000000000000,0.074000000000000,0.074000000000000,"1"
"65",41.182079999999999,-74.028189999999995,0.038481000000000,0.011056000000000,0.070000000000000,0.069000000000000,0.065000000000000,0.064000000000000,"3"
"66",43.012090000000001,-73.648899999999998,0.036277000000000,0.011048000000000,0.068000000000000,0.065000000000000,0.062000000000000,0.060000000000000,"3"
"67",42.091419999999999,-77.209779999999995,0.036907000000000,0.008534000000000,0.062000000000000,0.060000000000000,0.060000000000000,0.060000000000000,"6"
"68",40.745289999999997,-73.419190000000000,0.043207000000000,0.011970000000000,0.087000000000000,0.080000000000000,0.079000000000000,0.079000000000000,"8"
"69",40.960780000000000,-72.712379999999996,0.042639000000000,0.010329000000000,0.080000000000000,0.076000000000000,0.073000000000000,0.070000000000000,"8"
"70",40.827990000000000,-73.057540000000003,0.040751000000000,0.010901000000000,0.081000000000000,0.081000000000000,0.071000000000000,0.069000000000000,"4"
"71",40.961016999999998,-73.139045999999993,0.042590000000000,0.011692000000000,0.083000000000000,0.082000000000000,0.076000000000000,0.075000000000000,"8"
"72",42.400599999999997,-76.653800000000004,0.040646000000000,0.010292000000000,0.072000000000000,0.070000000000000,0.067000000000000,0.063000000000000,"5"
"73",43.230860000000000,-77.171360000000007,0.039139000000000,0.010998000000000,0.070000000000000,0.069000000000000,0.067000000000000,0.065000000000000,"3"
"74",41.051920000000003,-73.763660000000002,0.041245000000000,0.011952000000000,0.083000000000000,0.078000000000000,0.072000000000000,0.071000000000000,"8"
"75",39.920020000000001,-77.309680000000000,0.039823000000000,0.009847000000000,0.069000000000000,0.065000000000000,0.064000000000000,0.063000000000000,"2"
"76",39.923099999999998,-77.307800000000000,0.043340000000000,0.010128000000000,0.072000000000000,0.068000000000000,0.066000000000000,0.065000000000000,"1"
"77",40.465420000000002,-79.960757000000001,0.037201000000000,0.012107000000000,0.068000000000000,0.067000000000000,0.066000000000000,0.065000000000000,"10"
"78",40.375644000000001,-80.169943000000004,0.045041000000000,0.011083000000000,0.070000000000000,0.070000000000000,0.070000000000000,0.068000000000000,"9"
"79",40.617488000000002,-79.727664000000004,0.042393000000000,0.010949000000000,0.072000000000000,0.067000000000000,0.067000000000000,0.065000000000000,"2"
"80",40.814183000000000,-79.564750000000004,0.043689000000000,0.011213000000000,0.070000000000000,0.069000000000000,0.069000000000000,0.065000000000000,"2"
"81",40.562519999999999,-80.503947999999994,0.041762000000000,0.010233000000000,0.067000000000000,0.066000000000000,0.064000000000000,0.063000000000000,"2"
"82",40.684722000000001,-80.359722000000005,0.042271000000000,0.010268000000000,0.072000000000000,0.065000000000000,0.065000000000000,0.064000000000000,"2"
"83",40.747796000000001,-80.316441999999995,0.042318000000000,0.010899000000000,0.069000000000000,0.067000000000000,0.067000000000000,0.066000000000000,"2"
"84",40.514080000000000,-75.789721000000000,0.039865000000000,0.011134000000000,0.072000000000000,0.069000000000000,0.068000000000000,0.067000000000000,"5"
"85",40.383350000000000,-75.968599999999995,0.044883000000000,0.012442000000000,0.080000000000000,0.075000000000000,0.075000000000000,0.071000000000000,"1"
"86",40.535277999999998,-78.370833000000005,0.040236000000000,0.011131000000000,0.072000000000000,0.069000000000000,0.065000000000000,0.061000000000000,"2"
"87",41.705226000000003,-76.512726000000001,0.037534000000000,0.011283000000000,0.065000000000000,0.062000000000000,0.061000000000000,0.061000000000000,"6"
"88",40.107222000000000,-74.882221999999999,0.043588000000000,0.012985000000000,0.083000000000000,0.080000000000000,0.077000000000000,0.077000000000000,"1"
"89",40.309722000000001,-78.915000000000006,0.041583000000000,0.010319000000000,0.066000000000000,0.065000000000000,0.065000000000000,0.064000000000000,"2"
"90",40.811388999999998,-77.877027999999996,0.036491000000000,0.008172000000000,0.057000000000000,0.053000000000000,0.053000000000000,0.053000000000000,"6"
"91",40.720799999999997,-77.931899999999999,0.042000000000000,0.010539000000000,0.069000000000000,0.069000000000000,0.068000000000000,0.065000000000000,"2"
"92",39.834460999999997,-75.768242000000001,0.041535000000000,0.009877000000000,0.066000000000000,0.065000000000000,0.065000000000000,0.062000000000000,"1"
"93",41.117500000000000,-78.526194000000004,0.037348000000000,0.008553000000000,0.056000000000000,0.056000000000000,0.055000000000000,0.054000000000000,"6"
"94",40.246991999999999,-76.846987999999996,0.039097000000000,0.011070000000000,0.070000000000000,0.066000000000000,0.064000000000000,0.064000000000000,"2"
"95",40.272221999999999,-76.681388999999996,0.036290000000000,0.009201000000000,0.062000000000000,0.060000000000000,0.056000000000000,0.056000000000000,"6"
"96",39.835555999999997,-75.372500000000002,0.042547000000000,0.011114000000000,0.071000000000000,0.069000000000000,0.069000000000000,0.067000000000000,"1"
"97",41.598118999999997,-78.767866999999995,0.039916000000000,0.009521000000000,0.066000000000000,0.064000000000000,0.063000000000000,0.062000000000000,"2"
"98",42.141750000000002,-80.038611000000003,0.038512000000000,0.009118000000000,0.062000000000000,0.061000000000000,0.058000000000000,0.057000000000000,"2"
"99",39.917662999999997,-79.805498999999998,0.039474000000000,0.008838000000000,0.064000000000000,0.059000000000000,0.059000000000000,0.055000000000000,"2"
"100",39.961111000000002,-77.475555999999997,0.039969000000000,0.008878000000000,0.063000000000000,0.063000000000000,0.062000000000000,0.059000000000000,"2"
"101",39.809330000000003,-80.265670000000000,0.042530000000000,0.010792000000000,0.066000000000000,0.066000000000000,0.064000000000000,0.062000000000000,"9"
"102",40.563330000000001,-78.919972000000001,0.041746000000000,0.010635000000000,0.076000000000000,0.066000000000000,0.066000000000000,0.065000000000000,"2"
"103",41.479115999999998,-75.578186000000002,0.039568000000000,0.010113000000000,0.066000000000000,0.063000000000000,0.062000000000000,0.062000000000000,"5"
"104",41.442777999999997,-75.623056000000005,0.036004000000000,0.009492000000000,0.061000000000000,0.059000000000000,0.054000000000000,0.054000000000000,"6"
"105",40.046666999999999,-76.283332999999999,0.043104000000000,0.010301000000000,0.067000000000000,0.067000000000000,0.067000000000000,0.065000000000000,"2"
"106",40.043832999999999,-76.112399999999994,0.040124000000000,0.011215000000000,0.068000000000000,0.068000000000000,0.066000000000000,0.065000000000000,"5"
"107",40.995848000000002,-80.346441999999996,0.037954000000000,0.010292000000000,0.066000000000000,0.063000000000000,0.062000000000000,0.061000000000000,"2"
"108",40.338515999999998,-76.394788000000005,0.040339000000000,0.011011000000000,0.073000000000000,0.067000000000000,0.066000000000000,0.066000000000000,"5"
"109",40.611944000000001,-75.432500000000005,0.038559000000000,0.010910000000000,0.065000000000000,0.064000000000000,0.063000000000000,0.063000000000000,"5"
"110",41.265555999999997,-75.846389000000002,0.040572000000000,0.009757000000000,0.067000000000000,0.067000000000000,0.063000000000000,0.062000000000000,"5"
"111",41.250799999999998,-76.923800000000000,0.038048000000000,0.009509000000000,0.063000000000000,0.061000000000000,0.060000000000000,0.059000000000000,"6"
"112",41.215013999999996,-80.484779000000003,0.041826000000000,0.010441000000000,0.067000000000000,0.066000000000000,0.063000000000000,0.063000000000000,"2"
"113",41.427100000000003,-80.145099999999999,0.041764000000000,0.010463000000000,0.069000000000000,0.066000000000000,0.065000000000000,0.064000000000000,"2"
"114",41.083060000000003,-75.323279999999997,0.040876000000000,0.009798000000000,0.065000000000000,0.065000000000000,0.063000000000000,0.062000000000000,"5"
"115",40.112222000000003,-75.309167000000002,0.043558000000000,0.011546000000000,0.074000000000000,0.073000000000000,0.072000000000000,0.071000000000000,"1"
"116",40.628056000000001,-75.341110999999998,0.043068000000000,0.011782000000000,0.073000000000000,0.072000000000000,0.071000000000000,0.069000000000000,"1"
"117",40.008889000000003,-75.097780000000000,0.039395000000000,0.012385000000000,0.076000000000000,0.074000000000000,0.069000000000000,0.068000000000000,"4"
"118",40.076388999999999,-75.011944000000000,0.044088000000000,0.012319000000000,0.086000000000000,0.078000000000000,0.074000000000000,0.072000000000000,"1"
"119",39.991388999999998,-75.080832999999998,0.037143000000000,0.013877000000000,0.077000000000000,0.076000000000000,0.073000000000000,0.073000000000000,"4"
"120",39.987800000000000,-79.251499999999993,0.040290000000000,0.010023000000000,0.067000000000000,0.064000000000000,0.062000000000000,0.062000000000000,"2"
"121",41.644722000000002,-76.939166999999998,0.039052000000000,0.009580000000000,0.065000000000000,0.063000000000000,0.063000000000000,0.061000000000000,"5"
"122",40.146667000000001,-79.902221999999995,0.043281000000000,0.010963000000000,0.067000000000000,0.067000000000000,0.066000000000000,0.065000000000000,"9"
"123",40.445278000000002,-80.420833000000002,0.037079000000000,0.008450000000000,0.060000000000000,0.057000000000000,0.055000000000000,0.055000000000000,"2"
"124",40.268962999999999,-80.243994999999998,0.042628000000000,0.011427000000000,0.069000000000000,0.067000000000000,0.066000000000000,0.064000000000000,"9"
"125",40.304693999999998,-79.505667000000003,0.031485000000000,0.008090000000000,0.051000000000000,0.051000000000000,0.049000000000000,0.048000000000000,"10"
"126",39.965277999999998,-76.699444000000000,0.040418000000000,0.010601000000000,0.069000000000000,0.068000000000000,0.066000000000000,0.064000000000000,"2"
"127",39.860970000000002,-76.462055000000007,0.041934000000000,0.009984000000000,0.066000000000000,0.066000000000000,0.065000000000000,0.064000000000000,"2"
